1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 1.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 1.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.722222 0.000000 0.277778 0.180556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.322222 0.000000 0.277778 0.180556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.282222 0.000000 0.277778 0.080556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.278222 0.000000 0.277778 0.070556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277822 0.000000 0.277778 0.069556 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277782 0.000000 0.277778 0.069456 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069446 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069445 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
1.000000 0.000000 0.000000 1.250000 0.625000 0.000000 0.000000 0.625000 0.000000 0.000000 0.277778 0.000000 0.277778 0.069444 0.069444 
